Unnamed: 0,index,pp01,year,month,ten_days,stno
0,,198.5,1992.0,7.0,1,C0G650
1,,6.0,1992.0,7.0,2,C0G650
2,,9.5,1992.0,7.0,3,C0G650
3,,36.5,1992.0,8.0,1,C0G650
4,,73.5,1992.0,8.0,2,C0G650
5,,266.0,1992.0,8.0,3,C0G650
6,,46.0,1992.0,9.0,1,C0G650
7,,24.5,1992.0,9.0,2,C0G650
8,,41.5,1992.0,9.0,3,C0G650
9,,0.0,1992.0,10.0,1,C0G650
10,,0.0,1992.0,10.0,2,C0G650
11,,0.0,1992.0,10.0,3,C0G650
12,,0.0,1992.0,11.0,1,C0G650
13,,0.0,1992.0,11.0,2,C0G650
14,,0.0,1992.0,11.0,3,C0G650
15,,0.0,1992.0,12.0,1,C0G650
16,,0.0,1992.0,12.0,2,C0G650
17,,8.0,1992.0,12.0,3,C0G650
0,,0.0,1993.0,1.0,1,C0G650
1,,9.5,1993.0,1.0,2,C0G650
2,,1.5,1993.0,1.0,3,C0G650
3,,0.0,1993.0,2.0,1,C0G650
4,,0.0,1993.0,2.0,2,C0G650
5,,1.5,1993.0,2.0,3,C0G650
6,,4.5,1993.0,3.0,1,C0G650
8,,99.0,1993.0,3.0,2,C0G650
10,,7.0,1993.0,3.0,3,C0G650
12,,27.0,1993.0,4.0,1,C0G650
14,,6.5,1993.0,4.0,2,C0G650
16,,136.0,1993.0,4.0,3,C0G650
18,,126.5,1993.0,5.0,1,C0G650
20,,0.0,1993.0,5.0,2,C0G650
22,,133.5,1993.0,5.0,3,C0G650
24,,220.5,1993.0,6.0,1,C0G650
26,,53.0,1993.0,6.0,2,C0G650
28,,3.5,1993.0,6.0,3,C0G650
30,,0.5,1993.0,7.0,1,C0G650
32,,54.0,1993.0,7.0,2,C0G650
34,,97.0,1993.0,7.0,3,C0G650
36,,81.0,1993.0,8.0,1,C0G650
38,,31.5,1993.0,8.0,2,C0G650
40,,61.5,1993.0,8.0,3,C0G650
42,,0.0,1993.0,9.0,1,C0G650
44,,27.5,1993.0,9.0,2,C0G650
46,,0.0,1993.0,9.0,3,C0G650
48,,0.0,1993.0,10.0,1,C0G650
50,,0.0,1993.0,10.0,2,C0G650
52,,1.0,1993.0,10.0,3,C0G650
54,,0.0,1993.0,11.0,1,C0G650
56,,26.0,1993.0,11.0,2,C0G650
58,,139.5,1993.0,11.0,3,C0G650
60,,0.0,1993.0,12.0,1,C0G650
62,,4.5,1993.0,12.0,2,C0G650
64,,0.0,1993.0,12.0,3,C0G650
0,,9.0,1994.0,1.0,1,C0G650
2,,8.5,1994.0,1.0,2,C0G650
4,,62.0,1994.0,1.0,3,C0G650
6,,0.0,1994.0,2.0,1,C0G650
8,,173.0,1994.0,2.0,2,C0G650
10,,7.0,1994.0,2.0,3,C0G650
12,,21.0,1994.0,3.0,1,C0G650
14,,14.5,1994.0,3.0,2,C0G650
16,,6.0,1994.0,3.0,3,C0G650
18,,3.0,1994.0,4.0,1,C0G650
20,,7.5,1994.0,4.0,2,C0G650
22,,1.0,1994.0,4.0,3,C0G650
24,,771.0,1994.0,5.0,1,C0G650
26,,139.5,1994.0,5.0,2,C0G650
28,,39.0,1994.0,5.0,3,C0G650
30,,61.5,1994.0,6.0,1,C0G650
32,,163.5,1994.0,6.0,2,C0G650
34,,8.0,1994.0,6.0,3,C0G650
36,,34.0,1994.0,7.0,1,C0G650
38,,97.0,1994.0,7.0,2,C0G650
40,,55.5,1994.0,7.0,3,C0G650
42,,261.0,1994.0,8.0,1,C0G650
44,,68.0,1994.0,8.0,2,C0G650
46,,12.5,1994.0,8.0,3,C0G650
48,,83.0,1994.0,9.0,1,C0G650
50,,1.5,1994.0,9.0,2,C0G650
52,,17.5,1994.0,9.0,3,C0G650
54,,7.0,1994.0,10.0,1,C0G650
56,,1.0,1994.0,10.0,2,C0G650
58,,0.0,1994.0,10.0,3,C0G650
60,,0.0,1994.0,11.0,1,C0G650
62,,0.0,1994.0,11.0,2,C0G650
64,,0.0,1994.0,11.0,3,C0G650
66,,1.0,1994.0,12.0,1,C0G650
68,,0.0,1994.0,12.0,2,C0G650
70,,11.5,1994.0,12.0,3,C0G650
0,,1.5,1995.0,1.0,1,C0G650
2,,0.0,1995.0,1.0,2,C0G650
4,,6.5,1995.0,1.0,3,C0G650
6,,1.0,1995.0,2.0,1,C0G650
8,,23.5,1995.0,2.0,2,C0G650
10,,47.5,1995.0,2.0,3,C0G650
12,,39.0,1995.0,3.0,1,C0G650
14,,20.0,1995.0,3.0,2,C0G650
16,,9.5,1995.0,3.0,3,C0G650
18,,56.0,1995.0,4.0,1,C0G650
20,,0.0,1995.0,4.0,2,C0G650
22,,0.0,1995.0,4.0,3,C0G650
24,,0.5,1995.0,5.0,1,C0G650
26,,75.5,1995.0,5.0,2,C0G650
28,,33.0,1995.0,5.0,3,C0G650
30,,399.5,1995.0,6.0,1,C0G650
32,,24.5,1995.0,6.0,2,C0G650
34,,0.0,1995.0,6.0,3,C0G650
36,,55.5,1995.0,7.0,1,C0G650
38,,53.0,1995.0,7.0,2,C0G650
40,,140.5,1995.0,7.0,3,C0G650
42,,21.5,1995.0,8.0,1,C0G650
44,,13.5,1995.0,8.0,2,C0G650
46,,39.0,1995.0,8.0,3,C0G650
48,,2.0,1995.0,9.0,1,C0G650
50,,20.0,1995.0,9.0,2,C0G650
52,,29.0,1995.0,9.0,3,C0G650
54,,2.0,1995.0,10.0,1,C0G650
56,,0.0,1995.0,10.0,2,C0G650
58,,0.0,1995.0,10.0,3,C0G650
60,,0.0,1995.0,11.0,1,C0G650
62,,0.0,1995.0,11.0,2,C0G650
64,,0.0,1995.0,11.0,3,C0G650
66,,0.0,1995.0,12.0,1,C0G650
68,,2.0,1995.0,12.0,2,C0G650
70,,0.0,1995.0,12.0,3,C0G650
0,,0.0,1996.0,1.0,1,C0G650
2,,13.0,1996.0,1.0,2,C0G650
4,,0.0,1996.0,1.0,3,C0G650
6,,0.0,1996.0,2.0,1,C0G650
8,,6.5,1996.0,2.0,2,C0G650
10,,21.5,1996.0,2.0,3,C0G650
12,,25.5,1996.0,3.0,1,C0G650
14,,3.0,1996.0,3.0,2,C0G650
16,,5.0,1996.0,3.0,3,C0G650
18,,65.0,1996.0,4.0,1,C0G650
20,,65.5,1996.0,4.0,2,C0G650
22,,16.5,1996.0,4.0,3,C0G650
24,,240.0,1996.0,5.0,1,C0G650
26,,0.0,1996.0,5.0,2,C0G650
28,,161.0,1996.0,5.0,3,C0G650
30,,1.5,1996.0,6.0,1,C0G650
32,,37.0,1996.0,6.0,2,C0G650
34,,40.0,1996.0,6.0,3,C0G650
36,,1.5,1996.0,7.0,1,C0G650
38,,6.5,1996.0,7.0,2,C0G650
40,,143.5,1996.0,7.0,3,C0G650
42,,338.0,1996.0,8.0,1,C0G650
44,,55.5,1996.0,8.0,2,C0G650
46,,31.5,1996.0,8.0,3,C0G650
48,,3.0,1996.0,9.0,1,C0G650
50,,0.0,1996.0,9.0,2,C0G650
52,,4.0,1996.0,9.0,3,C0G650
54,,0.0,1996.0,10.0,1,C0G650
56,,7.5,1996.0,10.0,2,C0G650
58,,0.0,1996.0,10.0,3,C0G650
60,,4.0,1996.0,11.0,1,C0G650
62,,0.0,1996.0,11.0,2,C0G650
64,,0.0,1996.0,11.0,3,C0G650
66,,0.0,1996.0,12.0,1,C0G650
68,,0.0,1996.0,12.0,2,C0G650
70,,5.0,1996.0,12.0,3,C0G650
0,,7.5,1997.0,1.0,1,C0G650
2,,1.5,1997.0,1.0,2,C0G650
4,,12.5,1997.0,1.0,3,C0G650
6,,50.0,1997.0,2.0,1,C0G650
8,,17.5,1997.0,2.0,2,C0G650
10,,0.0,1997.0,2.0,3,C0G650
12,,0.0,1997.0,3.0,1,C0G650
14,,4.5,1997.0,3.0,2,C0G650
16,,166.5,1997.0,3.0,3,C0G650
18,,13.0,1997.0,4.0,1,C0G650
20,,4.5,1997.0,4.0,2,C0G650
22,,0.0,1997.0,4.0,3,C0G650
24,,59.0,1997.0,5.0,1,C0G650
26,,114.5,1997.0,5.0,2,C0G650
28,,21.0,1997.0,5.0,3,C0G650
30,,162.0,1997.0,6.0,1,C0G650
32,,202.0,1997.0,6.0,2,C0G650
34,,60.5,1997.0,6.0,3,C0G650
36,,198.5,1997.0,7.0,1,C0G650
38,,42.5,1997.0,7.0,2,C0G650
40,,0.0,1997.0,7.0,3,C0G650
42,,34.0,1997.0,8.0,1,C0G650
44,,35.0,1997.0,8.0,2,C0G650
46,,47.0,1997.0,8.0,3,C0G650
48,,72.5,1997.0,9.0,1,C0G650
50,,0.0,1997.0,9.0,2,C0G650
52,,7.0,1997.0,9.0,3,C0G650
54,,0.0,1997.0,10.0,1,C0G650
56,,0.0,1997.0,10.0,2,C0G650
58,,4.5,1997.0,10.0,3,C0G650
60,,0.0,1997.0,11.0,1,C0G650
62,,0.0,1997.0,11.0,2,C0G650
64,,0.0,1997.0,11.0,3,C0G650
66,,4.0,1997.0,12.0,1,C0G650
68,,2.0,1997.0,12.0,2,C0G650
70,,0.0,1997.0,12.0,3,C0G650
0,,0.0,1998.0,1.0,1,C0G650
2,,116.5,1998.0,1.0,2,C0G650
4,,4.5,1998.0,1.0,3,C0G650
6,,33.5,1998.0,2.0,1,C0G650
8,,202.0,1998.0,2.0,2,C0G650
10,,99.5,1998.0,2.0,3,C0G650
12,,92.0,1998.0,3.0,1,C0G650
14,,44.5,1998.0,3.0,2,C0G650
16,,0.0,1998.0,3.0,3,C0G650
18,,0.0,1998.0,4.0,1,C0G650
20,,99.5,1998.0,4.0,2,C0G650
22,,66.5,1998.0,4.0,3,C0G650
24,,52.0,1998.0,5.0,1,C0G650
26,,64.0,1998.0,5.0,2,C0G650
28,,44.5,1998.0,5.0,3,C0G650
30,,385.5,1998.0,6.0,1,C0G650
32,,35.0,1998.0,6.0,2,C0G650
34,,19.5,1998.0,6.0,3,C0G650
36,,73.5,1998.0,7.0,1,C0G650
38,,0.5,1998.0,7.0,2,C0G650
40,,12.0,1998.0,7.0,3,C0G650
42,,126.5,1998.0,8.0,1,C0G650
44,,41.5,1998.0,8.0,2,C0G650
46,,36.5,1998.0,8.0,3,C0G650
48,,32.5,1998.0,9.0,1,C0G650
50,,0.0,1998.0,9.0,2,C0G650
52,,6.0,1998.0,9.0,3,C0G650
54,,2.0,1998.0,10.0,1,C0G650
56,,79.5,1998.0,10.0,2,C0G650
58,,38.0,1998.0,10.0,3,C0G650
60,,0.0,1998.0,11.0,1,C0G650
62,,0.0,1998.0,11.0,2,C0G650
64,,1.0,1998.0,11.0,3,C0G650
66,,0.0,1998.0,12.0,1,C0G650
68,,19.5,1998.0,12.0,2,C0G650
70,,22.5,1998.0,12.0,3,C0G650
0,,0.0,1999.0,1.0,1,C0G650
2,,2.0,1999.0,1.0,2,C0G650
4,,9.5,1999.0,1.0,3,C0G650
6,,1.0,1999.0,2.0,1,C0G650
8,,0.5,1999.0,2.0,2,C0G650
10,,0.0,1999.0,2.0,3,C0G650
12,,0.0,1999.0,3.0,1,C0G650
14,,36.0,1999.0,3.0,2,C0G650
16,,15.5,1999.0,3.0,3,C0G650
18,,0.0,1999.0,4.0,1,C0G650
20,,35.5,1999.0,4.0,2,C0G650
22,,6.0,1999.0,4.0,3,C0G650
24,,79.0,1999.0,5.0,1,C0G650
26,,20.0,1999.0,5.0,2,C0G650
28,,160.5,1999.0,5.0,3,C0G650
30,,11.5,1999.0,6.0,1,C0G650
32,,58.5,1999.0,6.0,2,C0G650
34,,38.0,1999.0,6.0,3,C0G650
36,,111.5,1999.0,7.0,1,C0G650
38,,109.0,1999.0,7.0,2,C0G650
40,,210.5,1999.0,7.0,3,C0G650
42,,298.0,1999.0,8.0,1,C0G650
44,,57.5,1999.0,8.0,2,C0G650
46,,20.0,1999.0,8.0,3,C0G650
48,,3.5,1999.0,9.0,1,C0G650
50,,26.0,1999.0,9.0,2,C0G650
52,,0.0,1999.0,9.0,3,C0G650
54,,8.0,1999.0,10.0,1,C0G650
56,,0.0,1999.0,10.0,2,C0G650
58,,0.0,1999.0,10.0,3,C0G650
60,,1.0,1999.0,11.0,1,C0G650
62,,0.0,1999.0,11.0,2,C0G650
64,,1.0,1999.0,11.0,3,C0G650
66,,0.0,1999.0,12.0,1,C0G650
68,,23.5,1999.0,12.0,2,C0G650
70,,0.5,1999.0,12.0,3,C0G650
0,,0.0,2000.0,1.0,1,C0G650
2,,0.0,2000.0,1.0,2,C0G650
4,,17.0,2000.0,1.0,3,C0G650
6,,0.0,2000.0,2.0,1,C0G650
8,,17.5,2000.0,2.0,2,C0G650
10,,129.5,2000.0,2.0,3,C0G650
12,,1.0,2000.0,3.0,1,C0G650
14,,27.0,2000.0,3.0,2,C0G650
16,,0.0,2000.0,3.0,3,C0G650
18,,73.0,2000.0,4.0,1,C0G650
20,,12.0,2000.0,4.0,2,C0G650
22,,135.0,2000.0,4.0,3,C0G650
24,,11.0,2000.0,5.0,1,C0G650
26,,0.0,2000.0,5.0,2,C0G650
28,,0.5,2000.0,5.0,3,C0G650
30,,26.5,2000.0,6.0,1,C0G650
32,,193.5,2000.0,6.0,2,C0G650
34,,22.5,2000.0,6.0,3,C0G650
36,,119.0,2000.0,7.0,1,C0G650
38,,39.5,2000.0,7.0,2,C0G650
40,,62.5,2000.0,7.0,3,C0G650
42,,130.5,2000.0,8.0,1,C0G650
44,,93.0,2000.0,8.0,2,C0G650
46,,130.5,2000.0,8.0,3,C0G650
48,,31.0,2000.0,9.0,1,C0G650
50,,8.5,2000.0,9.0,2,C0G650
52,,0.0,2000.0,9.0,3,C0G650
54,,0.0,2000.0,10.0,1,C0G650
56,,2.0,2000.0,10.0,2,C0G650
58,,49.5,2000.0,10.0,3,C0G650
60,,13.0,2000.0,11.0,1,C0G650
62,,0.0,2000.0,11.0,2,C0G650
64,,1.0,2000.0,11.0,3,C0G650
66,,0.0,2000.0,12.0,1,C0G650
68,,59.5,2000.0,12.0,2,C0G650
70,,0.0,2000.0,12.0,3,C0G650
0,,0.0,2001.0,1.0,1,C0G650
2,,0.0,2001.0,1.0,2,C0G650
4,,58.5,2001.0,1.0,3,C0G650
6,,2.5,2001.0,2.0,1,C0G650
8,,0.0,2001.0,2.0,2,C0G650
10,,0.0,2001.0,2.0,3,C0G650
12,,2.5,2001.0,3.0,1,C0G650
14,,1.5,2001.0,3.0,2,C0G650
16,,42.5,2001.0,3.0,3,C0G650
18,,57.0,2001.0,4.0,1,C0G650
20,,60.0,2001.0,4.0,2,C0G650
22,,17.0,2001.0,4.0,3,C0G650
24,,31.0,2001.0,5.0,1,C0G650
26,,107.5,2001.0,5.0,2,C0G650
28,,84.0,2001.0,5.0,3,C0G650
30,,64.5,2001.0,6.0,1,C0G650
32,,100.5,2001.0,6.0,2,C0G650
34,,40.5,2001.0,6.0,3,C0G650
36,,47.5,2001.0,7.0,1,C0G650
38,,73.0,2001.0,7.0,2,C0G650
40,,244.5,2001.0,7.0,3,C0G650
42,,1.0,2001.0,8.0,1,C0G650
44,,7.5,2001.0,8.0,2,C0G650
46,,37.0,2001.0,8.0,3,C0G650
48,,119.5,2001.0,9.0,1,C0G650
50,,380.5,2001.0,9.0,2,C0G650
52,,64.5,2001.0,9.0,3,C0G650
54,,0.0,2001.0,10.0,1,C0G650
56,,0.0,2001.0,10.0,2,C0G650
58,,1.0,2001.0,10.0,3,C0G650
60,,0.0,2001.0,11.0,1,C0G650
62,,2.5,2001.0,11.0,2,C0G650
64,,0.0,2001.0,11.0,3,C0G650
66,,4.0,2001.0,12.0,1,C0G650
68,,1.5,2001.0,12.0,2,C0G650
70,,0.0,2001.0,12.0,3,C0G650
0,,0.0,2002.0,1.0,1,C0G650
2,,11.0,2002.0,1.0,2,C0G650
4,,16.0,2002.0,1.0,3,C0G650
6,,0.5,2002.0,2.0,1,C0G650
8,,0.0,2002.0,2.0,2,C0G650
10,,0.0,2002.0,2.0,3,C0G650
12,,0.0,2002.0,3.0,1,C0G650
14,,3.0,2002.0,3.0,2,C0G650
16,,9.5,2002.0,3.0,3,C0G650
18,,0.0,2002.0,4.0,1,C0G650
20,,1.0,2002.0,4.0,2,C0G650
22,,0.0,2002.0,4.0,3,C0G650
24,,0.0,2002.0,5.0,1,C0G650
26,,48.5,2002.0,5.0,2,C0G650
28,,144.0,2002.0,5.0,3,C0G650
30,,76.5,2002.0,6.0,1,C0G650
32,,17.5,2002.0,6.0,2,C0G650
34,,0.0,2002.0,6.0,3,C0G650
36,,151.0,2002.0,7.0,1,C0G650
38,,87.5,2002.0,7.0,2,C0G650
40,,123.5,2002.0,7.0,3,C0G650
42,,110.0,2002.0,8.0,1,C0G650
44,,5.5,2002.0,8.0,2,C0G650
46,,22.5,2002.0,8.0,3,C0G650
48,,39.5,2002.0,9.0,1,C0G650
50,,31.5,2002.0,9.0,2,C0G650
52,,15.5,2002.0,9.0,3,C0G650
54,,0.0,2002.0,10.0,1,C0G650
56,,0.0,2002.0,10.0,2,C0G650
58,,0.0,2002.0,10.0,3,C0G650
60,,0.0,2002.0,11.0,1,C0G650
62,,0.5,2002.0,11.0,2,C0G650
64,,10.5,2002.0,11.0,3,C0G650
66,,0.0,2002.0,12.0,1,C0G650
68,,25.0,2002.0,12.0,2,C0G650
70,,26.0,2002.0,12.0,3,C0G650
0,,13.0,2003.0,1.0,1,C0G650
2,,0.0,2003.0,1.0,2,C0G650
4,,7.5,2003.0,1.0,3,C0G650
6,,19.0,2003.0,2.0,1,C0G650
8,,0.0,2003.0,2.0,2,C0G650
10,,0.0,2003.0,2.0,3,C0G650
12,,16.0,2003.0,3.0,1,C0G650
14,,3.0,2003.0,3.0,2,C0G650
16,,5.5,2003.0,3.0,3,C0G650
18,,115.0,2003.0,4.0,1,C0G650
20,,12.0,2003.0,4.0,2,C0G650
22,,0.0,2003.0,4.0,3,C0G650
24,,19.0,2003.0,5.0,1,C0G650
26,,63.0,2003.0,5.0,2,C0G650
28,,0.0,2003.0,5.0,3,C0G650
30,,167.5,2003.0,6.0,1,C0G650
32,,129.0,2003.0,6.0,2,C0G650
34,,6.0,2003.0,6.0,3,C0G650
36,,14.0,2003.0,7.0,1,C0G650
38,,0.0,2003.0,7.0,2,C0G650
40,,46.0,2003.0,7.0,3,C0G650
42,,16.0,2003.0,8.0,1,C0G650
44,,89.5,2003.0,8.0,2,C0G650
46,,15.0,2003.0,8.0,3,C0G650
48,,2.5,2003.0,9.0,1,C0G650
50,,29.5,2003.0,9.0,2,C0G650
52,,20.0,2003.0,9.0,3,C0G650
54,,0.0,2003.0,10.0,1,C0G650
56,,0.0,2003.0,10.0,2,C0G650
58,,0.0,2003.0,10.0,3,C0G650
60,,0.0,2003.0,11.0,1,C0G650
62,,0.0,2003.0,11.0,2,C0G650
64,,0.5,2003.0,11.0,3,C0G650
66,,0.0,2003.0,12.0,1,C0G650
68,,0.0,2003.0,12.0,2,C0G650
70,,0.0,2003.0,12.0,3,C0G650
0,,0.0,2004.0,1.0,1,C0G650
2,,6.5,2004.0,1.0,2,C0G650
4,,1.0,2004.0,1.0,3,C0G650
6,,59.5,2004.0,2.0,1,C0G650
8,,0.0,2004.0,2.0,2,C0G650
10,,0.0,2004.0,2.0,3,C0G650
12,,13.0,2004.0,3.0,1,C0G650
14,,0.0,2004.0,3.0,2,C0G650
16,,41.0,2004.0,3.0,3,C0G650
18,,35.0,2004.0,4.0,1,C0G650
20,,26.0,2004.0,4.0,2,C0G650
22,,42.5,2004.0,4.0,3,C0G650
24,,1.5,2004.0,5.0,1,C0G650
26,,33.0,2004.0,5.0,2,C0G650
28,,63.5,2004.0,5.0,3,C0G650
30,,1.0,2004.0,6.0,1,C0G650
32,,7.0,2004.0,6.0,2,C0G650
34,,8.0,2004.0,6.0,3,C0G650
36,,440.5,2004.0,7.0,1,C0G650
38,,219.5,2004.0,7.0,2,C0G650
40,,106.0,2004.0,7.0,3,C0G650
42,,5.5,2004.0,8.0,1,C0G650
44,,80.5,2004.0,8.0,2,C0G650
46,,269.0,2004.0,8.0,3,C0G650
48,,34.5,2004.0,9.0,1,C0G650
50,,60.0,2004.0,9.0,2,C0G650
52,,0.0,2004.0,9.0,3,C0G650
54,,0.0,2004.0,10.0,1,C0G650
56,,0.0,2004.0,10.0,2,C0G650
58,,6.0,2004.0,10.0,3,C0G650
60,,0.0,2004.0,11.0,1,C0G650
62,,1.5,2004.0,11.0,2,C0G650
64,,0.0,2004.0,11.0,3,C0G650
66,,53.0,2004.0,12.0,1,C0G650
68,,0.0,2004.0,12.0,2,C0G650
